relative_path,size_bytes,sha256
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000/r1_summary.json,3488,aaf702758c8ece8dc360836c95c98422a08bf667382e66916f86304ace04bee0
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000/run_manifest.json,7585,bebb8f6b7f3feb7c229c53d12dc3db72e9fba3d04edbe5df09dd31da2538de2d
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000/source_manifest.json,2794,427fb0b6a900c771927c02d61d28ca9e4f03d8c778973f0fcb3ec5344e98cbc3
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000/training_log_with_source.txt,31216,5cf32dcf2321ea20e49fe6608e323b1aa28b9b3d0424f83db9b13cf17a414b65
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000/training_stdout.log,2794,1c5023a34611ade283e184c8c8eb93ebd3da4b4161e5b42308c15853f20d689e
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,31216,5cf32dcf2321ea20e49fe6608e323b1aa28b9b3d0424f83db9b13cf17a414b65
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,26537,4ceb0c921e9ed1bfd992aa141f7c7b1c447fde753c7f00e8a3ebe3a1165788ea
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/r1_common_target_comparison.csv,354,08d1b35019cb4fa8d8529fd2566750091955bdc0c0e99f5dee6912016daef966
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/r1_manifest.json,26389,34e4165e403a63a6e2db345b3fdb2b6040eb96b5dc1ea3ff63883b2a2e7c5dbc
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/r1_plan.json,10766,19f29e66b3f1ae869380fc3851f19158da7e8334d63661dbbe71bbb20d7c0ecb
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/r1_summary.csv,6859,9b58ce58d01388e9c3158abcfca3dbd61ed2c0a9e75cd59abb2aaa6a5fd2e452
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/official_to_r1.patch,19295,2ea6ba5a6e254095cca940f9375bcd0821dc1cace39643c9037a407368d3d548
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/r1_metrics.csv,586359,5f5bd6bf153221044a4fc732a1c0d065d1624e38a40edfe6bbf1caac7780b54c
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/r1_summary.json,4006,6b1f191535103a81009ffb33c5ce63e112cc49898cf91e97381981f0fb13b562
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/run_manifest.json,8398,3eed10429f33fd49451290a74b6d640362fa5f8d9546e359cab983fd8523ee4b
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/source_manifest.json,3074,65dfb09906f772047f516962f13a87d6643cfec1ab0e6b71cfcc6d07e5135000
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/training_log_with_source.txt,500856,26fcdf52baf7c6f6b209cf52e925d60229fdb6e181d549e2dbdd8af9d05d9a26
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/training_stdout.log,455525,eab743a54919be2503c513a7d7bad3a40e2332d134335f5741bc59af3b0dc67c
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/debug-internal.log,1712,d978eb2dc00f1c65f26470867952b055806acc3f4afead78b054cb3497b9084a
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/debug.log,4800,0249a1df3c8cdefbfb13d3cdbef1d3d9fdb6728d289017a8792754b6db2bdcb4
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/latest-run/files/config.yaml,5859,8f958ea6b42cd9d33d1494a7bd0235d78d0a5a80f4c14419f032bc9de8187327
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/latest-run/files/wandb-metadata.json,2398,f374e320c72bea90a6aecb52333e367260f63a9df706c7fde8dc3a1cc5454f22
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/latest-run/files/wandb-summary.json,2666,19cdccbe9696d550c579db972d0d6f6f6e3e0af6785237665e2652d7fda21af6
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/latest-run/logs/debug-core.log,6649,589c00b88f6f3312e311ee212dd2a940741a979cd135fcdea5ead6446e51780d
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/latest-run/logs/debug-internal.log,1712,d978eb2dc00f1c65f26470867952b055806acc3f4afead78b054cb3497b9084a
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/latest-run/logs/debug.log,4800,0249a1df3c8cdefbfb13d3cdbef1d3d9fdb6728d289017a8792754b6db2bdcb4
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/latest-run/run-ed21d7d0978d.wandb,175103,d5f057f1e1d6df6ca0bb39065cc701cddc603c87228f2c490aeadabcd4ba055b
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/run-20260807_191235-ed21d7d0978d/files/config.yaml,5859,8f958ea6b42cd9d33d1494a7bd0235d78d0a5a80f4c14419f032bc9de8187327
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/run-20260807_191235-ed21d7d0978d/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/run-20260807_191235-ed21d7d0978d/files/wandb-metadata.json,2398,f374e320c72bea90a6aecb52333e367260f63a9df706c7fde8dc3a1cc5454f22
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/run-20260807_191235-ed21d7d0978d/files/wandb-summary.json,2666,19cdccbe9696d550c579db972d0d6f6f6e3e0af6785237665e2652d7fda21af6
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/run-20260807_191235-ed21d7d0978d/logs/debug-core.log,6649,589c00b88f6f3312e311ee212dd2a940741a979cd135fcdea5ead6446e51780d
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/run-20260807_191235-ed21d7d0978d/logs/debug-internal.log,1712,d978eb2dc00f1c65f26470867952b055806acc3f4afead78b054cb3497b9084a
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/run-20260807_191235-ed21d7d0978d/logs/debug.log,4800,0249a1df3c8cdefbfb13d3cdbef1d3d9fdb6728d289017a8792754b6db2bdcb4
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000/wandb/run-20260807_191235-ed21d7d0978d/run-ed21d7d0978d.wandb,175103,d5f057f1e1d6df6ca0bb39065cc701cddc603c87228f2c490aeadabcd4ba055b
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000PRIVATE_PATH_REDACTED,500856,26fcdf52baf7c6f6b209cf52e925d60229fdb6e181d549e2dbdd8af9d05d9a26
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000PRIVATE_PATH_REDACTED,43523,99f649d7e859362cde29a7ea73b15b77550ebf17fe7a14ae1ae4c6397e11df67
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_diag_seed2025_20260807T062642+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/official_to_r1.patch,19295,10e32559b456c5a09d4e73a54d5c19915c6384e66f6132a87d9759a59f24ba0a
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/r1_metrics.csv,586283,2ad520248d3d6a5ea84be2784474022c39dc2245b911e1cc6de28681d412a37f
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/r1_summary.json,4012,ad3283269604bc190e2611a9de2c0ed47f481302827e78af52c5ed842fec1253
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/run_manifest.json,8404,9700a6eb53bc90021ae6074d55136499366418c21b5fe25f5529c99d757d64ad
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/source_manifest.json,3074,82966ab6214c0d9ec2cdb80272754041beec783111a623f7f297f7e29f1e8393
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/training_log_with_source.txt,500848,874527264372d2c4519e600aa1fd395fa14b9b03ba8e0e615cc3528f6f5596e0
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/training_stdout.log,455517,009270e436d8c6a13021c12ebb91e34e5643fd5668ffbbd3d0bbd77c23dc3f55
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/debug-internal.log,1712,57d03fdcffbd1278e7b3efb51db4bd658574abffe22077581c238ba5058b4cae
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/debug.log,4800,660126461dd4ba62c4afbae7344d8310a63f2d97e20928be4b9e4fdeef727aa2
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/latest-run/files/config.yaml,4952,e69da2dc0ba3ff261858034f8bd5aefea2e011ca5d2fa855e657964ac368556d
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/latest-run/files/wandb-metadata.json,1705,2c959fe4f95278a4af52ec9e94d75d4dcc70c33d840ac09f033aa798ab38d371
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/latest-run/files/wandb-summary.json,2669,b3b865bfbf4f42579f59cfdc6bf4739aee4ab4846c036732d4ed0fc838370370
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/latest-run/logs/debug-core.log,6649,589c00b88f6f3312e311ee212dd2a940741a979cd135fcdea5ead6446e51780d
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/latest-run/logs/debug-internal.log,1712,57d03fdcffbd1278e7b3efb51db4bd658574abffe22077581c238ba5058b4cae
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/latest-run/logs/debug.log,4800,660126461dd4ba62c4afbae7344d8310a63f2d97e20928be4b9e4fdeef727aa2
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/latest-run/run-7af6e0cd437f.wandb,174895,605baabd740a4974872cef018f084aacddc881410c4bdaf57e1ed4f7a32ad02e
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/run-20260807_160010-7af6e0cd437f/files/config.yaml,4952,e69da2dc0ba3ff261858034f8bd5aefea2e011ca5d2fa855e657964ac368556d
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/run-20260807_160010-7af6e0cd437f/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/run-20260807_160010-7af6e0cd437f/files/wandb-metadata.json,1705,2c959fe4f95278a4af52ec9e94d75d4dcc70c33d840ac09f033aa798ab38d371
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/run-20260807_160010-7af6e0cd437f/files/wandb-summary.json,2669,b3b865bfbf4f42579f59cfdc6bf4739aee4ab4846c036732d4ed0fc838370370
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/run-20260807_160010-7af6e0cd437f/logs/debug-core.log,6649,589c00b88f6f3312e311ee212dd2a940741a979cd135fcdea5ead6446e51780d
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/run-20260807_160010-7af6e0cd437f/logs/debug-internal.log,1712,57d03fdcffbd1278e7b3efb51db4bd658574abffe22077581c238ba5058b4cae
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/run-20260807_160010-7af6e0cd437f/logs/debug.log,4800,660126461dd4ba62c4afbae7344d8310a63f2d97e20928be4b9e4fdeef727aa2
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000/wandb/run-20260807_160010-7af6e0cd437f/run-7af6e0cd437f.wandb,174895,605baabd740a4974872cef018f084aacddc881410c4bdaf57e1ed4f7a32ad02e
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000PRIVATE_PATH_REDACTED,500848,874527264372d2c4519e600aa1fd395fa14b9b03ba8e0e615cc3528f6f5596e0
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000PRIVATE_PATH_REDACTED,43523,ed6a89f2b7dda8727a4105d3bd3c58ff219787c94f0463fd8e1eb79dda3f7375
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_all_none_seed2025_20260807T062642+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/official_to_r1.patch,16152,8504b54b28c8787f7c7c06faec131aa4bad4a306910336f775f0f9b1162437e7
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/r1_metrics.csv,586308,b10f74361b581c23fd8134a396db85c6275e650495184afe3df060ee6f4fcf78
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/r1_summary.json,3731,53ec28f6b1ed4fb15dd932048b41aba379e1fe1ef3f4510bccb9317c1673a59a
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/run_manifest.json,8036,d81bfb9ab6766a9a39ee06c12429d1912babb3223e802e070f88a68aad427fb0
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/source_manifest.json,2786,e6fe11ec64ac7df239e3df8463285333a542ef74f8abbf799018ebba1fd3098e
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/training_log_with_source.txt,498888,a2f2a5ffee11ad06195e75c3f23675f0743f01097adf5ad99fabd4090a41965e
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/training_stdout.log,455410,bb66e8686ce737208d54be838a204e6cc181f525a947149c34e61329341d97ff
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/debug-internal.log,1947,eae6ee48efa57ef52e23b23a8cab9348f147cff8612073d7c134f2e78a6dd6a7
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/debug.log,4660,0c02a6bc835926b8140beaa48dbcd34b35132773205046a93771caa708aee2e7
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/latest-run/files/config.yaml,5742,cf396ae8e2536b8e5335fe311308e1d26fa47e5fd7b9220e602f565adb62470e
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/latest-run/files/wandb-metadata.json,2396,856b982d4844db4f293ce195ed27d62250f7c6f540e3eba101a5c1448fe2e9de
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/latest-run/files/wandb-summary.json,2604,cf9384c6738fbcff318fd9e62fb576f50f02af9a02a3d848427bfec2b31207e7
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/latest-run/logs/debug-core.log,6649,589c00b88f6f3312e311ee212dd2a940741a979cd135fcdea5ead6446e51780d
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/latest-run/logs/debug-internal.log,1947,eae6ee48efa57ef52e23b23a8cab9348f147cff8612073d7c134f2e78a6dd6a7
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/latest-run/logs/debug.log,4660,0c02a6bc835926b8140beaa48dbcd34b35132773205046a93771caa708aee2e7
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/latest-run/run-c0ffdbb49e12.wandb,174938,0e4f2f2e243970b3e96da92d4e697b8e5b125a91a020cd03e0eff6d7c6bbaa5e
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/run-20260807_222511-c0ffdbb49e12/files/config.yaml,5742,cf396ae8e2536b8e5335fe311308e1d26fa47e5fd7b9220e602f565adb62470e
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/run-20260807_222511-c0ffdbb49e12/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/run-20260807_222511-c0ffdbb49e12/files/wandb-metadata.json,2396,856b982d4844db4f293ce195ed27d62250f7c6f540e3eba101a5c1448fe2e9de
results/seed2025_shard1/20260807T062642+0000_formal_seed2025/mainconf_r1_depth_kmode_block4_seed2025_20260807T062642+0000/wandb/run-20260807_222511-c0ffdbb49e12/files/wandb-summary.json,2604,cf9384c6738fbcff318fd9e62fb576f50f02af9a02a3d848427bfec2b31207e7
